Disk[2048]:
C050005C,4B060000,4B010000,4B000000,4F0A005C,4F0D00DC,4C0A0004,C0BA0000:7
42BD0000,4C0D0004,4C060001,10658000,56810018,4B060000,4F0900DC,43970000:15
05070000,4C060001,4C090004,10658000,5681003C,C10000AC,92000000,0000000A:23
00000006,0000002C,00000045,00000001,00000007,00000000,00000001,00000005:31
0000000A,00000055,00000000,00000000,00000000,00000000,00000000,00000000:39
00000000,00000000,00000000,000000E4,00000000,00000000,00000000,00000000:47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000006:55
0000002C,00000045,00000001,00000007,00000000,00000001,00000005,0000000A:63
00000055,00000000,00000000,C0500070,4B060000,4B010000,4B000000,4F0A0070:71
4F0D00F0,4C0A0004,C0BA0000,42BD0000,4C0D0004,4C060001,10658000,56810018:79
4B060000,4F0900F0,43900000,4C060001,4C090004,43920000,4C060001,4C090004:87
10028000,55810060,04020000,10658000,56810048,C10000C0,92000000,0000000A:95
00000006,0000002C,00000045,00000001,00000007,00000000,00000001,00000005:103
0000000A,00000055,00000000,00000000,00000000,00000000,00000000,00000000:111
00000000,00000000,00000000,00000055,00000000,00000000,00000000,00000000:119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000006:127
0000002C,00000045,00000001,00000007,00000000,00000001,00000005,0000000A:135
00000055,00000000,00000000,C0500060,4B060000,4B010000,4B000000,4F0A0060:143
4F0D00E0,4C0A0004,C0BA0000,42BD0000,4C0D0004,4C060001,10658000,56810018:151
4B060000,4F0900E0,43970000,05070000,4C060001,4C090004,10658000,5681003C:159
08050000,C10000B0,92000000,0000000A,00000006,0000002C,00000045,00000001:167
00000009,000000B0,00000001,00000007,000000AA,00000055,00000000,00000000:175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000038:183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000:191
00000000,00000000,00000000,00000006,0000002C,00000045,00000001,00000009:199
000000B0,00000001,00000007,000000AA,00000055,00000000,00000000,C050004C:207
4B060000,4B000000,4B010000,4B020000,4B030001,4F07009C,C1270000,4C070004:215
4C060001,05320000,C1070000,4C070004,4C060001,04230000,04300000,10658000:223
56810028,92000000,0000000B,00000000,00000000,00000000,00000000,00000000:231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000:239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001:247
00000002,00000003,00000005,00000008,0000000D,00000015,00000022,00000037:255
